Big trees,,2015-10-07,,,,,,,,,,,,,,
,largest DBH of species in orange,,,,,,,,,,,,,,,
2-791,Magnolia grandiflora,36.148494,-86.802021,127.0,50.0,2014-08-20,22.5,74,2014-08-20,13.9,46,2014-08-20,242,east of the drive near Kirkland Hall,http://bioimages.vanderbilt.edu/vanderbilt/1-187,
3-62,Populus deltoides,36.146698,-86.805678,110,43.3,2014-03-26,27.0,89,2014-05-06,20.0,66,2014-05-06,241,Kensington and 24th Ave. S.,http://bioimages.vanderbilt.edu/vanderbilt/8-103,
3-327,Quercus shumardii,36.1465,-86.804112,104,40.9,2014-03-28,27.4,90,2014-06-27,25.5,84,2014-06-27,239,Big Al's twin on the other side of the sidewalk in front of Cole Hall,http://bioimages.vanderbilt.edu/vanderbilt/7-225,
9-4,Tilia americana,36.144892,-86.797361,124.5,49.0,2014-03-29,21.0,69,2014-04-10,19.3,63,2014-04-10,239,in front of 1110 19th Ave. S.,http://bioimages.vanderbilt.edu/vanderbilt/13-427,
1-730,Magnolia grandiflora,36.142924,-86.798512,122.5,48.2,2014-03-27,22.5,74,2014-04-10,15.0,49,2014-04-10,238,center magnolia in Magnolia Lawn along Magnolia Circle,http://bioimages.vanderbilt.edu/vanderbilt/12-191,
2-209,Quercus nigra,36.147566,-86.802029,120,47.2,2014-04-03,20.5,67,2014-04-10,21.8,71,2014-04-10,234,north of Benson Hall,http://bioimages.vanderbilt.edu/vanderbilt/3-164,
3-52,Platanus occidentalis,36.146281,-86.804103,103,40.6,2014-03-28,25.0,82,2014-05-06,27.5,90,2014-05-06,232,south of Cole Hall,http://bioimages.vanderbilt.edu/vanderbilt/7-205,
4-702,Platanus occidentalis,36.145141,-86.802242,94,37.0,2014-03-25,27.0,89,2014-04-07,29.0,95,2014-04-07,229,"Recognize by white bark, largest tree in Stevenson Courtyard",http://bioimages.vanderbilt.edu/vanderbilt/11-283,
1-429,Magnolia grandiflora,36.14319,-86.7989,120,47.2,2014-03-27,20.0,66,2014-04-10,17.5,57,2014-04-10,228,"Magnolia Lawn, east of Kennedy Center",http://bioimages.vanderbilt.edu/vanderbilt/12-178,
2-785,Liriodendron tulipifera,36.147728,-86.800839,78.4,30.9,2014-08-20,35.5,116,2014-08-20,18.0,59,2014-08-20,228,Between the Law building and Furman Hall,http://bioimages.vanderbilt.edu/vanderbilt/4-189,
2-411,Maclura pomifera,36.14717,-86.801055,124,48.8,2014-03-27,17.0,56,2014-04-10,20.8,68,2014-04-10,226,east of Calhoun Hall,http://bioimages.vanderbilt.edu/vanderbilt/4-162,
4-943,Magnolia grandiflora,36.145836,-86.802236,109,42.9,2014-03-26,22.0,72,2014-06-27,19.0,62,2014-06-27,223,"front Buttrick, s. of entry walk",http://bioimages.vanderbilt.edu/vanderbilt/7-23,
2-780,Liriodendron tulipifera,36.14797,-86.802019,104,40.9,2014-03-25,23.7,78,2014-08-20,17.1,56,2014-08-20,220,Between Kirkland and Furman Halls,http://bioimages.vanderbilt.edu/vanderbilt/3-4,
2-528,Ulmus serotina,36.146864,-86.801839,83,32.7,2014-03-25,28.6,94,2014-04-07,20.5,67,2014-04-07,213,Between Benson Hall and Garland Hall,http://bioimages.vanderbilt.edu/vanderbilt/7-340,
2-1002,Magnolia grandiflora,36.148798,-86.801866,107.5,42.3,2014-08-20,20.4,67,2014-08-20,14.9,49,2014-08-20,212,between Kissam Dorms and Curry Field,none,
2-182,Catalpa speciosa,36.146564,-86.801297,111,43.7,2014-03-27,18.4,60,2014-06-27,16.0,52,2014-06-27,211,Between the Divinity School and Garland Hall,http://bioimages.vanderbilt.edu/vanderbilt/6-159,
2-861,Fraxinus americana,36.148634,-86.801986,101,39.8,2014-03-28,19.5,64,2014-05-05,18.0,59,2014-05-05,204,beteen Kirkland and Curry Field,http://bioimages.vanderbilt.edu/vanderbilt/1-183,
2-185,Ginkgo biloba,36.148559,-86.803091,100,39.4,2014-03-26,18.0,59,2014-05-05,23.5,77,2014-05-05,202,"between Kirkland and Barnard Halls; ""Galloway's ginkgo""",http://bioimages.vanderbilt.edu/vanderbilt/2-101,
2-759,Quercus alba,36.148681,-86.80281,95,37.4,2014-03-26,19.6,64,2014-08-20,23.0,75,2014-08-20,201,between Kirkland and West End Ave.,none,
2-1006,Fraxinus americana,36.148788,-86.803243,95.5,37.6,2014-08-20,16.8,55,2014-08-20,21.3,70,2014-08-20,191,"next to the a/c unit, behind Barnard Hall; surrounded by shrubs and mosquitoes",http://bioimages.vanderbilt.edu/vanderbilt/2-95,
1-727,Magnolia grandiflora,36.142912,-86.798676,94.5,37.2,2014-03-27,18.1,59,2015-10-07,13.5,44,2015-10-07,187,western magnolia in Magnolia Lawn along Magnolia Circle,http://bioimages.vanderbilt.edu/vanderbilt/12-190,
3-140,Quercus muhlenbergii,36.146027,-86.802842,97,38.2,2014-03-27,13.5,44,2014-06-27,22.5,74,2014-06-27,183,By Station B post office entrance,http://bioimages.vanderbilt.edu/vanderbilt/7-282,
1-731,Magnolia grandiflora,36.142821,-86.798295,86,33.9,2014-03-27,16.3,53,2015-10-07,15.6,51,2015-10-07,173,southeastern magnolia in Magnolia Lawn along Magnolia Circle,http://bioimages.vanderbilt.edu/vanderbilt/12-192,
4-208,Sophora japonica,36.145698,-86.802318,75.5,29.7,2014-04-03,19.6,64,2014-06-27,16.0,52,2014-06-27,171,east of Buttrick Hall; former state champion,http://bioimages.vanderbilt.edu/vanderbilt/7-29,
4-616,Juglans nigra,36.143527,-86.802791,72,28.3,2014-04-02,17.8,58,2014-06-27,19.0,62,2014-06-27,163,between McTyeire and the Round Wing,http://bioimages.vanderbilt.edu/vanderbilt/11-221,
2-1036,Magnolia grandiflora,36.148434,-86.802249,58.3,23.0,2014-08-20,19.3,63,2014-08-20,18.3,60,2014-08-20,151,east of Kirkland Hall; southwest of Kissam Quad; in between two other trees,http://bioimages.vanderbilt.edu/vanderbilt/2-35,
2-886,Acer saccharum,36.147074,-86.80182,69.5,27.4,2014-08-20,15.6,51,2014-08-20,15.5,51,2014-08-20,150,next to the left side of Benson Hall from the front,none,
1-454,Magnolia grandiflora,36.142907,-86.798353,62.5,24.6,2014-03-27,16.2,53,2015-10-07,14.8,48,2015-10-07,143,northeastern magnolia in Magnolia Lawn along Magnolia Circle; another stem is 42.5 cm DBH,http://bioimages.vanderbilt.edu/vanderbilt/12-193,
1-375,Cornus florida,36.143264,-86.798715,32.0,12.6,2015-10-02,6.6,22,2015-10-02,8.9,29,2015-10-02,68,west side of Magnolia Lawn on north side of the sidewalk that crosses the lawn; other stems: 24 cm and 21 cm DBH,http://bioimages.vanderbilt.edu/vanderbilt/12-176,
2-319,Magnolia grandiflora,36.146718,-86.802537,118,46.5,2014-03-26,,0,,,0,,0,between Rand and Old Central; note: also has another 59 cm dbh stem,http://bioimages.vanderbilt.edu/vanderbilt/7-309,
n/a,Quercus rubra,36.144139,-86.798651,115.5,45.5,2014-04-03,,0,,,0,,0,In front of University School of Nashville (formerly Peabody Demonstration School),http://bioimages.vanderbilt.edu/ind-baskauf/90696,
2-854,Quercus velutina,36.146544,-86.802207,115,45.3,2014-03-26,,0,,,0,,0,north of Bicentennial Oak and east of Rand,http://bioimages.vanderbilt.edu/vanderbilt/7-313,
1-625,Quercus palustris,36.143637,-86.798166,113,44.5,2014-03-24,,0,,,0,,0,tallest tree in northeast Magnolia Lawn,http://bioimages.vanderbilt.edu/vanderbilt/12-215,
2-247,Magnolia grandiflora,36.145914,-86.801047,110,43.3,2014-03-26,,0,,,0,,0,in front of central library veering north,http://bioimages.vanderbilt.edu/vanderbilt/6-143,
2-663,Magnolia grandiflora,36.146968,-86.801186,109,42.9,2014-03-27,,0,,,0,,0,northeast of Bishop McTyeire's tomb; trunk splits just above measured height,http://bioimages.vanderbilt.edu/vanderbilt/4-155,
1-672,Quercus phellos,36.143519,-86.799207,106,41.7,2014-03-27,,0,,,0,,0,by entrance to Susan Gray playground,http://bioimages.vanderbilt.edu/vanderbilt/12-133,
1-298,Quercus rubra,36.143654,-86.799683,105,41.3,2014-03-29,,0,,,0,,0,between 21st Ave.S. and Susan Gray playground,http://bioimages.vanderbilt.edu/vanderbilt/12-112,
2-499,Quercus nigra,36.147402,-86.801837,101,39.8,2014-04-03,,0,,,0,,0,Between Benson and Furman Halls,http://bioimages.vanderbilt.edu/vanderbilt/3-161,
1-68,Quercus alba,36.142542,-86.798875,100.5,39.6,2014-03-28,,0,,,0,,0,Peabody Esplanade by library,http://bioimages.vanderbilt.edu/vanderbilt/15-134,
4-161,Ulmus americana,36.144624,-86.804118,100,39.4,2014-03-26,,0,,,0,,0,Between Community Partnership House and power plant,http://bioimages.vanderbilt.edu/vanderbilt/10-158,
1-415,Tilia americana,36.143405,-86.798804,99.5,39.2,2014-03-27,,0,,,0,,0,"Magnolia Lawn, east of Susan Gray School playground",none,
1-739,Quercus palustris,36.141819,-86.799562,99.5,39.2,2014-04-03,,0,,,0,,0,southwest of the Peabody Administration Building,none,
3-138,Celtis occidentalis,36.146831,-86.806739,99,39.0,2014-04-03,,0,,,0,,0,north of Pi Beta Phi house,none,
4-891,Carya illinoinensis,36.143763,-86.802875,98,38.6,2014-04-02,,0,,,0,,0,between McTyeire and the Round Wing,http://bioimages.vanderbilt.edu/vanderbilt/11-208,
1-64,Celtis occidentalis,36.143121,-86.798821,98,38.6,2014-03-27,,0,,,0,,0,east of Kennedy Center,none,
2-494,Platanus occidentalis,36.14782,-86.799511,98,38.6,2014-03-27,,0,,,0,,0,Between the Law School and 21st Ave.,none,
4-365,Celtis occidentalis,36.145507,-86.80517,96,37.8,2014-03-26,,0,,,0,,0,between Branscomb Quad and Vanderbilt Place,none,
3-194,Quercus palustris,36.145279,-86.802921,96,37.8,2014-04-02,,0,,,0,,0,by the Vaughn home,none,
2-341,Quercus palustris,36.146515,-86.801903,96,37.8,2014-04-02,,0,,,0,,0,between Garland and Rand Halls,none,
x,Celtis occidentalis,36.143879,-86.799771,96,37.8,2014-04-03,,0,,,0,,0,south of the pedestrian bridge along 21st Ave.S.,none,
2-108,Quercus macrocarpa,36.145461,-86.801195,95,37.4,2014-03-26,,0,,,0,,0,north of math bldg retaining wall,http://bioimages.vanderbilt.edu/vanderbilt/6-135,
1-426,Ulmus americana,36.142815,-86.797726,94,37.0,2014-03-27,,0,,,0,,0,"north of Mayborn Building, Peabody",none,
4-620,Magnolia grandiflora,36.145917,-86.802162,94,37.0,2014-03-26,,0,,,0,,0,"front Buttrick, just n. of entry walk",none,
1-483,Quercus palustris,36.14384,-86.799431,93,36.6,2014-03-27,,0,,,0,,0,Susan Gray playground,none,
2-1013,Tilia americana,36.146384,-86.800358,91,35.8,2014-03-27,,0,,,0,,0,east of Benton Chapel,none,
3-196,Quercus shumardii,36.146593,-86.804201,90,35.4,2014-03-28,,0,,,0,,0,"""Big Al"", in front of Cole Hall",http://bioimages.vanderbilt.edu/vanderbilt/7-223,
5-1074,Maclura pomifera,36.143214,-86.80632,90,35.4,2014-03-26,,0,,,0,,0,Between Olin Hall and 25th Ave. S.,none,
2-879,Quercus nigra,36.148166,-86.79974,90,35.4,2014-03-27,,0,,,0,,0,east of Law School near the north gatepost,none,
4-512,Magnolia grandiflora,36.144305,-86.802685,90,35.4,2014-04-03,,0,,,0,,0,northeast of Old Number 7,none,
1-314,Morus rubra,36.143422,-86.797564,89.5,35.2,2014-04-03,,0,,,0,,0,north of Home Economics Bldg,none,
1-87,Quercus palustris,36.143246,-86.798028,88,34.6,2014-03-29,,0,,,0,,0,east side Magnolia Lawn,none,
2-204,Ulmus americana,36.146859,-86.800767,87,34.3,2014-03-27,,0,,,0,,0,between Divinity School and Owen GSM,none,
2-959,Magnolia grandiflora,36.145654,-86.801036,87,34.3,2014-03-26,,0,,,0,,0,in front of central library veering south,none,
2-462,Quercus alba,36.147869,-86.802553,87,34.3,2014-04-02,,0,,,0,,0,south of Kirkland Hall,none,
1-46,Quercus rubra,36.142975,-86.799812,86,33.9,2014-03-29,,0,,,0,,0,south Susan Gray playground,none,
1-530,Quercus phellos,36.140455,-86.798717,85,33.5,2014-03-28,,0,,,0,,0,north of Wyatt Center on east side of Esplanade,none,
2-482,Magnolia grandiflora,36.146942,-86.801243,85,33.5,2014-03-27,,0,,,0,,0,northwest of Bishop McTyeire's tomb; trunk splits just above measured height,none,
1-1278,Ulmus pumila,36.141778,-86.7997,83,32.7,2014-04-03,,0,,,0,,0,south of south entrance to semicircular drive in front of Peabody Admin bldg.,http://bioimages.vanderbilt.edu/vanderbilt/12-54,
1-233,Ulmus americana,36.143249,-86.797911,83,32.7,2014-03-29,,0,,,0,,0,east side Magnolia Lawn,none,
1-126,Liriodendron tulipifera,36.143545,-86.797843,83,32.7,2014-03-29,,0,,,0,,0,east side Magnolia Lawn.  note: this is the one mentioned in the Peabody online tree tour.,none,
4-1167,Magnolia grandiflora,36.144216,-86.802559,83,32.7,2014-04-03,,0,,,0,,0,between Old Number 7 and the physics building,none,
2-805,Platanus occidentalis,36.147499,-86.7995,82,32.3,2014-03-27,,0,,,0,,0,east of the entrance off 21st Ave.S. across from Grand Avenue,none,
1-953,Quercus rubra,36.143657,-86.798911,81.5,32.1,2014-03-27,,0,,,0,,0,northwest corner of Magnolia Lawn across from Susan Gray playground,none,
2-233,Ulmus americana,36.146897,-86.800965,79,31.1,2014-03-27,,0,,,0,,0,north of Divinity School,none,
3-99,Fraxinus pennsylvanica,36.145787,-86.80696,74,29.1,2014-03-29,,0,,,0,,0,Between Phi Delta Theta and Zeta Beta Tau houses,http://bioimages.vanderbilt.edu/vanderbilt/9-89,
2-865,Magnolia grandiflora,36.147546,-86.802179,70,27.6,2014-04-03,,0,,,0,,0,north of Benson Hall; by Margaret Branscomb statue,none,
2-845,Zelkova serrata,36.146959,-86.800607,60,23.6,2014-04-01,,0,,,0,,0,west of the Owen School; state champion tree; planted by Bishop McTyeire,http://bioimages.vanderbilt.edu/vanderbilt/4-145,
4-474,Aesculus glabra,36.143747,-86.802759,54.5,21.5,2014-04-02,,0,,,0,,0,between McTyeire and the Round Wing; former state champion,http://bioimages.vanderbilt.edu/vanderbilt/11-210,
1-81,Aesculus flava,36.141719,-86.799673,51,20.1,2014-04-03,,0,,,0,,0,south of semicircular drive in front of Peabody Admin bldg,http://bioimages.vanderbilt.edu/vanderbilt/12-53,
3-48,Acer saccharinum,36.146721,-86.806878,47,18.5,2014-04-03,,0,,,0,,0,northwest of Pi Beta Phi house,none,
2-70,Magnolia virginiana,36.148018,-86.802554,34,13.4,2014-04-02,,0,,,0,,0,"against the south wall of Kirkland, on the right; former state champion",http://bioimages.vanderbilt.edu/vanderbilt/2-43,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
,,,,,0.0,,,0,,,0,,0,,,
